date,open,high,low,close,volume,vwap
09/01/2013 18:18:58.662,1640.25,1642.0,1639.0,1641.25,21730.0,1640.6674873446848
09/01/2013 21:42:07.395,1641.25,1643.5,1639.75,1640.75,21730.0,1641.8287390704095
09/02/2013 02:05:27.936,1640.75,1644.5,1640.5,1644.5,21723.0,1643.1598421028402
09/02/2013 03:02:44.999,1644.5,1646.0,1642.75,1645.0,21731.0,1644.5607542220791
09/02/2013 04:34:37.195,1645.0,1647.25,1644.25,1645.5,21739.0,1646.0119485716914
09/02/2013 06:40:19.881,1645.5,1648.0,1645.25,1648.0,21708.0,1646.6736341440944
09/02/2013 08:10:23.554,1648.0,1648.5,1646.0,1646.75,21755.0,1647.471339921857
09/02/2013 09:48:27.305,1646.75,1647.75,1645.25,1647.25,21731.0,1646.3882357001519
09/02/2013 18:48:15.057,1647.25,1648.5,1645.25,1645.5,21731.0,1647.3781579310662
09/02/2013 23:35:02.956,1645.5,1648.25,1645.25,1647.75,21726.0,1647.0939772622664
09/03/2013 02:12:27.686,1647.75,1649.0,1646.25,1647.5,21736.0,1647.808439915348
09/03/2013 03:10:19.354,1647.5,1648.5,1646.5,1648.25,21728.0,1647.581726343888
09/03/2013 03:54:29.548,1648.25,1648.5,1643.5,1643.5,21732.0,1646.3015369041045
09/03/2013 04:00:25.251,1643.5,1644.5,1642.5,1642.75,21718.0,1643.278306013445
09/03/2013 04:11:09.476,1642.75,1646.75,1642.25,1644.0,21738.0,1644.3383130922807
09/03/2013 04:52:41.170,1643.75,1645.5,1642.25,1643.0,21738.0,1643.993352654338
09/03/2013 06:15:44.662,1643.0,1647.0,1642.75,1645.75,21728.0,1645.345119201031
09/03/2013 06:57:13.311,1645.75,1647.0,1642.5,1644.5,21731.0,1644.4548110993512
09/03/2013 07:39:06.094,1644.5,1646.25,1643.5,1646.25,21730.0,1644.7911527841693
09/03/2013 08:19:31.042,1646.25,1647.0,1645.5,1646.0,21732.0,1646.23479201178
09/03/2013 08:30:08.958,1646.0,1647.0,1645.5,1646.75,21715.0,1646.3275961317063
09/03/2013 08:31:25.288,1646.75,1648.75,1646.25,1648.75,21748.0,1647.7738297774508
09/03/2013 08:32:09.620,1648.75,1649.25,1647.5,1648.0,21718.0,1648.3817685790589
09/03/2013 08:34:00.667,1648.0,1649.5,1647.75,1649.5,21747.0,1648.6212006253736
09/03/2013 08:35:31.609,1649.5,1649.5,1647.75,1649.25,21703.0,1648.698474865226
09/03/2013 08:37:38.378,1649.25,1650.0,1648.5,1649.0,21739.0,1649.2370394222364
09/03/2013 08:40:26.636,1649.0,1649.75,1648.25,1649.5,21729.0,1648.9055179713746
09/03/2013 08:43:26.950,1649.5,1649.75,1647.5,1648.0,21737.0,1648.269793439757
09/03/2013 08:47:33.976,1647.75,1648.5,1647.25,1647.5,21747.0,1647.7133167793259
09/03/2013 08:51:54.168,1647.5,1648.0,1646.75,1647.0,21714.0,1647.349474993092
09/03/2013 08:56:05.933,1647.0,1648.0,1646.25,1647.5,21748.0,1646.9306947765313
09/03/2013 09:01:15.298,1647.5,1648.0,1645.25,1645.25,21727.0,1646.6886937911354
09/03/2013 09:03:20.314,1645.25,1646.25,1644.25,1645.5,21719.0,1645.2883420046965
09/03/2013 09:06:36.966,1645.5,1647.5,1645.25,1647.25,21738.0,1646.487050326617
09/03/2013 09:10:32.166,1647.25,1648.0,1645.5,1647.75,21739.0,1646.6594484566908
09/03/2013 09:13:39.691,1647.75,1648.75,1647.0,1648.25,21732.0,1647.8921176145775
09/03/2013 09:17:44.123,1648.0,1648.25,1645.5,1646.25,21731.0,1646.7546592425567
09/03/2013 09:22:05.036,1646.25,1646.25,1644.0,1644.75,21730.0,1645.0528762080073
09/03/2013 09:26:48.571,1644.75,1645.75,1643.75,1645.5,21729.0,1644.5518776749966
09/03/2013 09:31:37.917,1645.5,1645.75,1644.5,1645.25,21734.0,1645.1038004969173
09/03/2013 09:37:13.278,1645.5,1646.5,1645.25,1646.25,21731.0,1646.0335925636189
09/03/2013 09:45:50.988,1646.25,1647.5,1646.0,1647.25,21710.0,1646.5271994472594
09/03/2013 09:51:06.358,1647.25,1647.75,1646.25,1646.25,21752.0,1647.0035169179846
09/03/2013 09:57:34.157,1646.25,1646.25,1644.75,1645.25,21727.0,1645.5324365996225
09/03/2013 10:02:37.679,1645.25,1646.25,1644.5,1646.0,21735.0,1645.3540257648954
09/03/2013 10:13:53.905,1646.0,1646.75,1644.75,1646.75,21728.0,1645.749275128866
09/03/2013 10:19:13.255,1646.75,1646.75,1644.0,1644.25,21731.0,1645.1187013943215
09/03/2013 10:20:54.933,1644.25,1644.5,1642.5,1643.0,21734.0,1643.2728328885617
09/03/2013 10:23:26.087,1643.0,1643.25,1641.25,1641.5,21697.0,1642.2058233857215
09/03/2013 10:24:37.090,1641.5,1641.5,1640.0,1640.5,21764.0,1640.6520630398825
09/03/2013 10:27:17.351,1640.5,1641.5,1639.75,1639.75,21699.0,1640.7594013549012
09/03/2013 10:28:58.873,1639.75,1640.25,1638.5,1639.5,21762.0,1639.265887786049
09/03/2013 10:30:41.100,1639.5,1639.5,1637.25,1637.5,21727.0,1638.1614350807752
09/03/2013 10:33:04.925,1637.5,1639.5,1637.25,1639.0,21737.0,1638.7558540736993
09/03/2013 10:36:47.893,1639.0,1639.5,1638.25,1638.25,21729.0,1638.8727852179115
09/03/2013 10:40:43.140,1638.25,1639.5,1637.5,1639.5,21729.0,1638.4636775737495
09/03/2013 10:45:49.535,1639.5,1640.0,1637.5,1638.25,21732.0,1638.7404863795325
09/03/2013 10:49:06.871,1638.25,1638.25,1636.25,1637.75,21722.0,1637.0692500690543
09/03/2013 10:55:25.479,1637.75,1639.25,1637.5,1638.25,21668.0,1638.3681465755953
09/03/2013 11:00:59.659,1638.25,1638.5,1637.25,1638.0,21795.0,1637.7912135810966
09/03/2013 11:07:22.032,1638.0,1639.25,1637.25,1638.5,21738.0,1638.111279786549
09/03/2013 11:15:41.638,1638.5,1639.5,1637.75,1638.0,21724.0,1638.8213611673725
09/03/2013 11:22:49.051,1638.0,1638.0,1636.25,1637.25,21739.0,1637.0146740880446
09/03/2013 11:30:00.448,1637.25,1638.25,1636.75,1637.5,21730.0,1637.613276576162
09/03/2013 11:38:38.048,1637.5,1638.25,1636.5,1637.5,21730.0,1637.4522549470778
09/03/2013 11:45:26.836,1637.5,1637.75,1635.5,1636.0,21736.0,1636.484564777328
09/03/2013 11:47:37.089,1636.0,1636.5,1634.25,1634.5,21726.0,1635.1239183466814
09/03/2013 11:52:40.512,1634.5,1635.25,1633.75,1635.25,21730.0,1634.5475839852738
09/03/2013 12:00:32.137,1635.25,1635.25,1633.0,1633.0,21701.0,1634.3256877563247
09/03/2013 12:04:56.707,1633.0,1633.5,1632.0,1632.25,21766.0,1632.900016080125
09/03/2013 12:10:46.893,1632.25,1634.75,1632.0,1634.5,21732.0,1633.3039066813915
09/03/2013 12:17:11.602,1634.5,1635.5,1633.75,1634.0,21711.0,1634.7410414075814
09/03/2013 12:23:07.067,1634.0,1634.25,1632.25,1633.0,21750.0,1633.1030574712643
09/03/2013 12:33:52.566,1633.0,1635.0,1633.0,1634.5,21725.0,1634.1439010356733
09/03/2013 12:46:38.193,1634.5,1635.5,1633.0,1633.0,21727.0,1634.6509297187831
09/03/2013 12:51:10.011,1633.0,1633.25,1631.5,1633.0,21740.0,1632.5819342226312
09/03/2013 12:59:37.776,1633.0,1633.75,1631.75,1631.75,21733.0,1633.01780702158
09/03/2013 13:07:29.914,1631.75,1634.25,1631.5,1633.5,21731.0,1633.2690971423312
09/03/2013 13:15:06.360,1633.5,1635.5,1633.0,1635.25,21727.0,1634.655842960372
09/03/2013 13:23:09.236,1635.25,1635.25,1631.75,1632.25,21725.0,1633.7813808975834
09/03/2013 13:28:50.787,1632.25,1633.25,1631.25,1631.75,21741.0,1632.4849132974564
09/03/2013 13:33:18.927,1631.75,1634.5,1631.5,1634.25,21731.0,1633.6057475495836
09/03/2013 13:39:54.115,1634.25,1634.75,1632.5,1633.5,21724.0,1633.5168362180077
09/03/2013 13:47:21.716,1633.5,1633.75,1631.5,1632.25,21718.0,1632.6201883230501
09/03/2013 13:52:22.773,1632.25,1633.75,1630.75,1632.5,21749.0,1632.2750011494782
09/03/2013 13:56:54.306,1632.5,1634.75,1632.25,1634.25,21733.0,1633.6425827083237
09/03/2013 14:03:36.406,1634.25,1635.25,1634.0,1635.0,21715.0,1634.704731752245
09/03/2013 14:06:04.556,1635.0,1637.0,1635.0,1636.75,21739.0,1636.1462808776853
09/03/2013 14:08:18.187,1636.75,1638.25,1636.5,1638.0,21735.0,1637.2771681619508
09/03/2013 14:12:03.662,1638.0,1638.5,1637.25,1637.5,21733.0,1637.9867022500346
09/03/2013 14:16:44.709,1637.5,1639.0,1637.25,1638.25,21729.0,1638.2145749919462
09/03/2013 14:23:43.282,1638.25,1638.5,1637.0,1637.0,21735.0,1637.7250287554634
09/03/2013 14:30:43.220,1637.0,1638.0,1636.5,1637.75,21723.0,1636.8796667127008
09/03/2013 14:37:57.189,1637.75,1638.25,1636.75,1637.75,21730.0,1637.5917165209387
09/03/2013 14:43:14.788,1637.75,1638.5,1637.0,1638.25,21709.0,1637.9196301073287
09/03/2013 14:47:03.937,1638.25,1639.5,1638.0,1638.5,21706.0,1638.738044780245
09/03/2013 14:49:01.825,1638.5,1638.5,1635.5,1635.5,21786.0,1636.9994377122923
09/03/2013 14:54:05.578,1635.5,1636.75,1635.0,1636.25,21732.0,1635.9315295416898
09/03/2013 14:57:21.011,1636.25,1637.25,1636.0,1636.25,21731.0,1636.438037826147
09/03/2013 14:59:38.790,1636.25,1636.75,1635.5,1636.25,21729.0,1636.2795572736895
09/03/2013 15:00:00.006,1636.25,1638.0,1636.0,1638.0,21732.0,1637.2844883121663
09/03/2013 15:00:36.247,1638.0,1638.0,1637.0,1637.5,21684.0,1637.5056493266925
09/03/2013 15:03:02.459,1637.75,1638.75,1637.0,1637.75,21779.0,1637.927579319528
09/03/2013 15:09:12.931,1638.0,1639.25,1637.5,1639.0,21730.0,1638.0912103083294
09/03/2013 15:14:53.458,1639.0,1640.0,1637.5,1640.0,21731.0,1638.5075698311168
09/03/2013 19:20:11.435,1640.0,1640.0,1636.0,1638.0,21732.0,1638.0050961715442
09/04/2013 00:52:09.381,1638.0,1642.25,1637.0,1642.25,21730.0,1639.6188909341925
09/04/2013 02:23:15.227,1642.0,1642.25,1636.75,1637.0,21732.0,1639.4637286029817
09/04/2013 03:33:13.906,1637.0,1639.25,1636.25,1636.25,21730.0,1637.6939714680166
09/04/2013 04:48:24.231,1636.25,1639.25,1636.0,1637.5,21718.0,1637.6446726217885
09/04/2013 06:08:46.206,1637.5,1639.25,1636.25,1639.0,21507.0,1637.813339842842
09/04/2013 07:27:43.395,1638.75,1640.0,1637.0,1637.5,21967.0,1638.2634519961762
09/04/2013 07:49:20.776,1637.5,1638.0,1635.0,1635.75,21733.0,1636.3905696406387
09/04/2013 08:22:03.189,1635.75,1638.5,1635.5,1638.0,21731.0,1637.3481547098615
09/04/2013 08:31:13.845,1638.0,1638.75,1637.25,1638.5,21731.0,1637.9389926832635
09/04/2013 08:34:31.925,1638.5,1639.5,1637.75,1637.75,21731.0,1638.8963232248861
09/04/2013 08:36:39.646,1637.75,1638.25,1635.25,1635.75,21729.0,1636.561231533895
09/04/2013 08:40:12.093,1635.75,1637.5,1635.75,1637.25,21726.0,1636.6132974316488
09/04/2013 08:42:42.292,1637.25,1640.0,1637.25,1639.5,21737.0,1638.773531306068
09/04/2013 08:45:41.043,1639.5,1641.25,1638.75,1641.0,21731.0,1640.0490313377204
09/04/2013 08:48:58.753,1641.0,1641.75,1640.5,1641.0,21709.0,1641.1943088120136
09/04/2013 08:51:54.932,1641.0,1643.0,1640.75,1642.5,21744.0,1642.1693685614423
09/04/2013 08:55:38.038,1642.5,1643.75,1642.25,1643.25,21741.0,1643.0894278092085
09/04/2013 09:01:18.584,1643.25,1644.25,1642.25,1644.0,21731.0,1643.1835396438269
09/04/2013 09:06:51.023,1644.0,1644.75,1643.75,1644.5,21708.0,1644.1511654689516
09/04/2013 09:08:45.381,1644.5,1645.5,1644.5,1645.25,21655.0,1644.933606557377
09/04/2013 09:12:09.356,1645.25,1646.25,1644.5,1646.25,21825.0,1645.4193585337914
09/04/2013 09:16:02.146,1646.25,1646.75,1645.5,1646.5,21673.0,1646.0128962303327
09/04/2013 09:21:14.971,1646.5,1646.75,1645.5,1646.0,21794.0,1646.0328186656877
09/04/2013 09:28:34.063,1646.0,1647.0,1645.5,1646.5,21731.0,1646.2630918963691
09/04/2013 09:34:26.570,1646.5,1647.25,1645.75,1646.5,21731.0,1646.392998481432
09/04/2013 09:40:24.324,1646.5,1647.75,1645.75,1647.25,21728.0,1646.7555343335787
09/04/2013 09:46:33.177,1647.0,1647.25,1646.25,1646.75,21733.0,1646.7340104909586
09/04/2013 09:52:29.744,1646.75,1648.0,1646.5,1647.5,21727.0,1647.1135568647305
09/04/2013 09:58:45.522,1647.5,1647.75,1646.75,1647.5,21733.0,1647.2719711958773
09/04/2013 10:03:11.691,1647.5,1648.5,1647.0,1648.5,21696.0,1647.653438421829
09/04/2013 10:05:28.449,1648.5,1649.25,1648.5,1649.0,21756.0,1648.9027854384997
09/04/2013 10:10:34.259,1649.25,1649.75,1648.75,1649.5,21744.0,1649.3141556291391
09/04/2013 10:17:42.234,1649.5,1649.75,1648.5,1648.75,21724.0,1649.0099314122629
09/04/2013 10:26:15.073,1648.75,1649.0,1648.0,1648.5,21738.0,1648.5926258165425
09/04/2013 10:33:21.951,1648.5,1649.75,1648.25,1649.5,21708.0,1649.075697899392
09/04/2013 10:40:08.722,1649.5,1650.0,1648.75,1649.75,21754.0,1649.3519467684105
09/04/2013 10:41:22.417,1649.75,1651.25,1649.5,1651.0,21731.0,1650.580714187106
09/04/2013 10:46:14.839,1651.0,1651.75,1650.5,1651.5,21726.0,1651.1966998066832
09/04/2013 10:51:13.366,1651.5,1652.25,1651.0,1652.25,21728.0,1651.4624677835052
09/04/2013 10:54:45.327,1652.25,1652.75,1652.0,1652.5,21736.0,1652.4277005888848
09/04/2013 10:59:29.227,1652.75,1653.5,1652.5,1653.0,21733.0,1652.8980007362077
09/04/2013 11:06:43.059,1653.0,1653.25,1652.25,1652.75,21707.0,1652.8394181600406
09/04/2013 11:13:03.441,1652.75,1653.5,1652.5,1653.5,21756.0,1653.136560029417
09/04/2013 11:20:06.685,1653.5,1653.75,1652.0,1652.5,21730.0,1652.5736884491487
09/04/2013 11:35:31.919,1652.5,1653.0,1652.0,1652.5,21721.0,1652.4486326596382
09/04/2013 11:49:35.813,1652.5,1653.5,1652.25,1652.75,21741.0,1652.6885607837726
09/04/2013 12:00:44.058,1652.75,1653.0,1652.0,1652.25,21722.0,1652.402656293159
09/04/2013 12:15:11.000,1652.25,1653.0,1652.0,1652.75,21741.0,1652.527160664183
09/04/2013 12:22:16.733,1652.75,1654.25,1652.75,1654.0,21719.0,1653.6833763064599
09/04/2013 12:30:17.549,1654.0,1654.75,1653.75,1654.0,21743.0,1654.1534516856
09/04/2013 12:39:25.312,1654.0,1654.25,1653.25,1653.5,21730.0,1653.639438564197
09/04/2013 12:52:33.169,1653.5,1654.0,1652.25,1652.5,21728.0,1653.1595061671576
09/04/2013 13:02:02.088,1652.5,1652.5,1651.25,1651.75,21735.0,1651.8834713595584
09/04/2013 13:09:31.006,1651.75,1653.25,1651.0,1651.25,21716.0,1652.1240559955793
09/04/2013 13:23:08.702,1651.25,1652.25,1651.0,1652.0,21721.0,1651.6977694397128
09/04/2013 13:34:58.867,1652.0,1652.25,1650.75,1651.5,21756.0,1651.7131480970766
09/04/2013 13:49:52.771,1651.75,1652.5,1651.25,1652.0,21712.0,1651.8028049005159
09/04/2013 14:04:48.000,1652.0,1653.5,1651.5,1652.75,21749.0,1652.753333486597
09/04/2013 14:18:57.916,1652.5,1654.0,1652.0,1653.75,21725.0,1653.0408055235903
09/04/2013 14:24:29.682,1653.75,1654.25,1650.75,1651.0,21738.0,1652.6947971294508
09/04/2013 14:25:43.552,1651.0,1652.0,1650.0,1651.75,21731.0,1650.9320901016981
09/04/2013 14:29:36.935,1651.75,1652.75,1651.0,1651.25,21731.0,1651.7456858865216
09/04/2013 14:34:06.847,1651.25,1652.25,1650.0,1650.75,21730.0,1651.011757938334
09/04/2013 14:40:23.713,1650.75,1651.25,1649.5,1649.75,21730.0,1650.2411412793374
09/04/2013 14:45:27.434,1649.75,1652.0,1649.75,1651.5,21721.0,1650.7516919110537
09/04/2013 14:51:07.962,1651.5,1652.75,1651.25,1652.0,21685.0,1652.068572746138
09/04/2013 14:55:55.406,1652.0,1652.25,1650.25,1650.75,21788.0,1651.0596888195337
09/04/2013 14:59:06.257,1650.5,1651.25,1649.5,1651.0,21727.0,1650.3741657845078
09/04/2013 14:59:58.063,1651.0,1652.25,1650.75,1651.75,21729.0,1651.4835128169727
09/04/2013 15:00:06.634,1651.75,1652.25,1651.25,1651.5,21736.0,1651.777339436879
09/04/2013 15:01:40.048,1651.5,1652.5,1651.5,1652.25,21681.0,1652.1042041418755
09/04/2013 15:09:28.252,1652.25,1654.0,1652.0,1653.75,21778.0,1652.9332009367251
09/04/2013 15:33:39.627,1653.75,1654.0,1652.75,1653.75,21725.0,1653.3666973532797
09/04/2013 21:07:00.554,1653.75,1655.25,1653.0,1653.25,21740.0,1654.2303127874884
09/05/2013 02:18:50.718,1653.5,1655.75,1652.0,1653.75,21729.0,1653.779361682544
09/05/2013 03:07:12.167,1653.75,1656.5,1653.5,1655.25,21733.0,1655.1603322136843
09/05/2013 03:49:06.884,1655.25,1655.5,1651.25,1651.25,21732.0,1653.488093594699
09/05/2013 04:43:35.077,1651.25,1653.5,1650.5,1650.5,21731.0,1652.0645736505453
09/05/2013 05:52:20.228,1650.5,1654.5,1650.5,1653.5,21722.0,1652.5633344075131
09/05/2013 07:10:16.637,1653.5,1654.25,1652.0,1654.25,21728.0,1653.1528787739323
09/05/2013 07:41:32.211,1654.0,1655.75,1652.5,1655.5,21741.0,1654.220666022722
09/05/2013 08:06:38.525,1655.5,1656.0,1653.25,1654.25,21734.0,1654.4337788718137
09/05/2013 08:25:08.149,1654.25,1654.5,1652.25,1653.0,21721.0,1653.3361263293586
09/05/2013 08:30:36.465,1653.0,1653.0,1651.25,1651.75,21729.0,1652.2961825210548
09/05/2013 08:33:17.897,1651.75,1653.75,1651.25,1653.5,21743.0,1652.3805247665916
09/05/2013 08:35:55.778,1653.5,1655.75,1653.0,1655.5,21727.0,1654.362774428131
09/05/2013 08:39:38.576,1655.5,1656.0,1654.75,1655.75,21735.0,1655.3053830227743
09/05/2013 08:44:27.498,1655.75,1656.25,1654.75,1655.5,21731.0,1655.5751921218537
09/05/2013 08:46:36.264,1655.5,1657.75,1655.25,1657.75,21731.0,1657.0335350421058
09/05/2013 08:50:04.333,1657.5,1658.25,1657.0,1657.5,21728.0,1657.6750966494844
09/05/2013 08:55:36.954,1657.5,1657.75,1656.5,1657.5,21657.0,1657.014013944683
09/05/2013 09:01:45.454,1657.5,1658.0,1656.75,1657.0,21800.0,1657.332855504587
09/05/2013 09:05:18.640,1657.0,1657.75,1655.25,1656.25,21738.0,1656.4973663630508
09/05/2013 09:12:14.253,1656.25,1657.25,1655.5,1656.5,21732.0,1656.4358319528806
09/05/2013 09:20:31.991,1656.5,1657.75,1656.0,1656.75,21730.0,1657.138253566498
09/05/2013 09:29:38.857,1656.75,1657.25,1655.75,1656.75,21732.0,1656.4992982698325
09/05/2013 09:33:49.748,1656.75,1657.0,1654.25,1654.5,21729.0,1655.6078742694096
09/05/2013 09:36:31.287,1654.25,1654.5,1652.75,1653.75,21729.0,1653.5771434488472
09/05/2013 09:41:27.354,1653.75,1654.5,1653.5,1654.25,21735.0,1654.117253278123
09/05/2013 09:47:30.428,1654.25,1655.0,1652.75,1653.0,21731.0,1654.1261216695043
09/05/2013 09:53:54.178,1653.0,1655.75,1653.0,1655.75,21721.0,1654.3608489480227
09/05/2013 09:59:17.243,1655.75,1655.75,1653.5,1653.5,21703.0,1654.9214279131918
09/05/2013 10:02:55.769,1653.5,1654.0,1652.5,1653.5,21764.0,1653.326984929241
09/05/2013 10:09:57.750,1653.5,1654.5,1652.75,1654.25,21736.0,1653.6140159182921
09/05/2013 10:17:09.565,1654.25,1655.0,1654.0,1654.25,21730.0,1654.5095375057524
09/05/2013 10:24:29.457,1654.25,1654.5,1653.0,1653.25,21732.0,1653.9354523283637
09/05/2013 10:30:58.894,1653.25,1655.0,1653.0,1654.25,21730.0,1654.0595029912563
09/05/2013 10:39:03.025,1654.25,1656.25,1654.25,1655.0,21714.0,1655.1839596573639
09/05/2013 10:50:54.822,1655.0,1656.0,1654.75,1655.75,21749.0,1655.275460940733
09/05/2013 11:03:34.526,1655.75,1656.0,1654.75,1655.5,21730.0,1655.4732282558675
09/05/2013 11:15:56.877,1655.5,1655.5,1654.0,1654.0,21731.0,1654.929766232571
09/05/2013 11:27:56.385,1654.0,1655.25,1653.75,1654.25,21717.0,1654.3396302435879
09/05/2013 11:45:30.410,1654.25,1654.75,1653.75,1654.75,21731.0,1654.1616814688693
09/05/2013 12:06:31.868,1654.5,1655.0,1654.25,1654.75,21715.0,1654.5802670964772
09/05/2013 12:18:05.330,1654.75,1654.75,1653.25,1654.0,21712.0,1654.0080140014738
09/05/2013 12:34:56.043,1654.0,1655.25,1653.75,1654.5,21781.0,1654.6862058674992
09/05/2013 12:54:22.083,1654.5,1656.25,1654.25,1654.75,21731.0,1655.467649901063
09/05/2013 13:01:33.038,1654.75,1654.75,1653.5,1654.25,21731.0,1654.1977014403387
09/05/2013 13:24:10.758,1654.25,1655.5,1654.0,1654.75,21728.0,1654.774150865243
09/05/2013 13:41:37.720,1654.75,1655.75,1654.25,1655.5,21662.0,1655.0404163973778
09/05/2013 13:54:41.375,1655.5,1656.75,1654.5,1656.75,21800.0,1655.4643463302752
09/05/2013 14:07:43.383,1656.5,1656.75,1655.25,1655.25,21726.0,1655.808087084599
09/05/2013 14:25:01.916,1655.25,1655.5,1654.0,1654.75,21739.0,1654.863137678826
09/05/2013 14:36:02.269,1654.75,1655.0,1653.25,1653.5,21723.0,1653.9895157206647
09/05/2013 14:49:28.262,1653.5,1654.75,1653.0,1653.5,21734.0,1653.6768542376
09/05/2013 14:57:20.375,1653.5,1654.0,1653.0,1653.25,21736.0,1653.4584330143541
09/05/2013 14:59:57.029,1653.25,1653.75,1652.75,1653.5,21722.0,1653.2440267931129
09/05/2013 15:00:11.147,1653.5,1653.75,1652.5,1652.75,21699.0,1652.9468639107793
09/05/2013 15:05:42.034,1652.75,1653.25,1652.5,1653.0,21769.0,1652.7948688502
09/05/2013 15:14:57.805,1653.0,1653.5,1652.5,1653.0,21727.0,1652.954169926819
09/05/2013 20:10:26.191,1653.0,1654.0,1648.5,1649.25,21723.0,1651.584346084795
09/06/2013 00:56:33.922,1649.25,1652.75,1648.75,1651.25,21745.0,1650.908013336399
09/06/2013 02:33:36.816,1651.5,1655.75,1651.0,1654.0,21723.0,1653.967822124016
09/06/2013 03:42:35.631,1654.0,1654.5,1652.0,1652.75,21740.0,1653.030611775529
09/06/2013 05:25:25.169,1652.75,1654.0,1652.0,1652.5,21728.0,1653.0595544919
09/06/2013 06:37:14.051,1652.5,1656.0,1652.25,1655.5,21733.0,1654.1222449730824
09/06/2013 07:07:44.639,1655.5,1657.75,1655.0,1657.25,21732.0,1656.290033130867
09/06/2013 07:24:21.364,1657.25,1659.5,1657.25,1659.0,21730.0,1658.6331339162448
09/06/2013 07:30:50.666,1659.0,1659.75,1656.25,1657.5,21721.0,1658.1597532341973
09/06/2013 07:32:15.982,1657.5,1662.25,1657.25,1661.25,21490.0,1660.0641693811076
09/06/2013 07:33:44.075,1661.25,1663.5,1660.75,1661.75,21971.0,1662.1311615311092
09/06/2013 07:36:21.599,1661.75,1662.25,1659.5,1662.0,21743.0,1660.945936623281
09/06/2013 07:42:27.805,1662.0,1662.25,1658.25,1660.5,21677.0,1659.7949093509249
