date,open,high,low,close,volume,vwap
09/11/2013 02:03:34.205,1681.5,1682.75,1679.75,1680.25,21732.0,1680.9094307933
09/11/2013 03:15:22.931,1680.25,1682.5,1679.75,1681.5,21731.0,1680.8378468547237
09/11/2013 04:55:47.966,1681.5,1683.5,1680.5,1681.0,21730.0,1682.1858720662678
09/11/2013 06:30:41.668,1681.25,1683.0,1680.5,1682.25,21731.0,1682.0008398140906
09/11/2013 07:16:20.752,1682.25,1682.75,1679.75,1681.25,21731.0,1681.016899820533
09/11/2013 08:09:58.206,1681.25,1681.75,1680.25,1680.75,21724.0,1680.900835481495
09/11/2013 08:30:01.933,1680.75,1681.25,1679.25,1681.25,21721.0,1680.2630403756732
09/11/2013 08:31:18.354,1681.0,1682.0,1680.5,1681.75,21749.0,1681.2976458687756
09/11/2013 08:34:00.927,1681.75,1682.0,1679.75,1680.0,21730.0,1681.3186608375518
09/11/2013 08:36:38.215,1680.0,1682.5,1680.0,1682.25,21732.0,1681.3722505981962
09/11/2013 08:39:14.774,1682.25,1682.75,1680.75,1682.0,21731.0,1681.7747227463071
09/11/2013 08:43:17.226,1682.0,1682.75,1681.5,1681.5,21728.0,1682.1773057805597
09/11/2013 08:49:11.200,1681.5,1682.75,1681.25,1681.75,21731.0,1681.8319911646956
09/11/2013 08:54:50.434,1681.75,1682.0,1680.5,1680.75,21732.0,1681.0827236333516
09/11/2013 08:58:12.808,1680.75,1681.25,1678.5,1678.75,21733.0,1679.6393733032714
09/11/2013 09:02:39.694,1678.75,1681.0,1678.75,1680.75,21723.0,1679.8097753533123
09/11/2013 09:05:55.030,1680.75,1681.25,1680.0,1681.0,21735.0,1680.5434667586842
09/11/2013 09:09:55.846,1681.0,1681.5,1679.5,1680.0,21731.0,1680.5372624361512
09/11/2013 09:13:28.304,1680.0,1680.75,1679.25,1680.5,21731.0,1679.848315770098
09/11/2013 09:16:15.384,1680.5,1681.0,1678.75,1679.0,21716.0,1679.5939744888562
09/11/2013 09:20:21.920,1679.0,1680.25,1678.5,1679.0,21750.0,1679.1666436781609
09/11/2013 09:24:06.114,1679.0,1679.0,1677.75,1678.5,21715.0,1678.3891549620078
09/11/2013 09:31:39.352,1678.5,1679.0,1677.75,1678.75,21744.0,1678.34741767844
09/11/2013 09:35:39.621,1678.75,1680.0,1678.25,1679.75,21733.0,1679.146470804767
09/11/2013 09:41:28.587,1679.75,1680.0,1678.75,1679.5,21720.0,1679.3656192449355
09/11/2013 09:49:26.701,1679.5,1679.75,1678.25,1679.0,21741.0,1679.1172899130675
09/11/2013 09:58:06.233,1679.0,1680.25,1678.75,1680.0,21725.0,1679.3915535097813
09/11/2013 10:02:50.648,1680.0,1680.75,1679.5,1680.5,21739.0,1680.2360504163025
09/11/2013 10:09:03.802,1680.5,1681.5,1680.0,1681.25,21718.0,1680.6752002946864
09/11/2013 10:14:26.083,1681.25,1682.25,1681.0,1681.75,21744.0,1681.5865986019132
09/11/2013 10:21:21.891,1681.75,1682.0,1681.0,1681.5,21724.0,1681.5432240839625
09/11/2013 10:28:00.299,1681.5,1682.25,1681.5,1681.75,21725.0,1681.7728653624856
09/11/2013 10:31:45.746,1681.75,1683.0,1681.5,1682.75,21739.0,1682.1026151156907
09/11/2013 10:33:09.229,1682.75,1684.5,1682.5,1683.75,21736.0,1683.5315145380935
09/11/2013 10:37:20.820,1683.75,1684.75,1683.5,1684.75,21728.0,1684.0407653718703
09/11/2013 10:39:02.970,1684.75,1685.75,1684.5,1684.75,21730.0,1685.1397031753336
09/11/2013 10:46:09.307,1684.75,1685.0,1684.25,1684.5,21733.0,1684.6581696038284
09/11/2013 10:55:04.439,1684.5,1685.0,1684.0,1684.25,21733.0,1684.4593130262733
09/11/2013 11:02:01.838,1684.25,1684.75,1684.0,1684.0,21731.0,1684.461380056141
09/11/2013 11:08:08.317,1684.0,1684.5,1683.5,1684.0,21721.0,1683.9906657152064
09/11/2013 11:14:32.236,1684.25,1685.25,1684.0,1685.0,21691.0,1684.5055783504679
09/11/2013 11:19:21.639,1685.0,1685.25,1684.75,1685.25,21781.0,1684.9565561728111
09/11/2013 11:26:03.511,1685.25,1685.5,1684.5,1684.75,21713.0,1684.898735780408
09/11/2013 11:30:01.554,1684.75,1686.25,1684.25,1686.25,21749.0,1685.0627385167134
09/11/2013 11:39:10.061,1686.25,1686.25,1684.75,1685.25,21726.0,1685.3690393997974
09/11/2013 11:48:53.184,1685.25,1685.75,1684.5,1685.0,21722.0,1685.1085995764663
09/11/2013 11:57:39.898,1685.0,1686.0,1685.0,1686.0,21726.0,1685.446803369235
09/11/2013 12:08:53.757,1686.0,1686.25,1684.75,1685.25,21746.0,1685.5422376529016
09/11/2013 12:15:51.390,1685.25,1685.5,1684.75,1685.0,21720.0,1685.250126611418
09/11/2013 12:26:44.131,1685.0,1685.75,1684.75,1685.25,21746.0,1685.1959785707716
09/11/2013 12:35:17.678,1685.25,1686.75,1685.0,1686.75,21730.0,1686.220628163829
09/11/2013 12:41:20.113,1686.75,1687.5,1686.5,1687.25,21731.0,1686.9694905894805
09/11/2013 12:51:13.584,1687.25,1687.5,1686.75,1687.25,21631.0,1687.0975683047477
09/11/2013 13:02:40.775,1687.25,1687.25,1686.5,1686.75,21744.0,1686.8344945732156
09/11/2013 13:15:01.360,1686.75,1687.75,1686.0,1686.5,21541.0,1686.8379833805302
09/11/2013 13:22:27.702,1686.5,1686.5,1685.5,1686.0,21993.0,1686.140590187787
09/11/2013 13:32:32.714,1686.0,1686.75,1685.75,1686.25,21747.0,1686.2610934841587
09/11/2013 13:45:07.406,1686.25,1686.75,1685.75,1686.75,21627.0,1686.3704628473668
09/11/2013 13:55:56.442,1686.75,1687.0,1685.25,1685.25,21805.0,1686.1847053428112
09/11/2013 14:05:23.641,1685.25,1686.25,1685.0,1686.0,21756.0,1685.5605465159038
09/11/2013 14:12:22.602,1686.0,1686.0,1685.0,1685.25,21726.0,1685.5228182822425
09/11/2013 14:23:34.947,1685.25,1685.75,1684.5,1685.25,21643.0,1685.1252598992746
09/11/2013 14:32:29.549,1685.25,1685.5,1684.25,1684.75,21807.0,1684.9256202136928
09/11/2013 14:40:32.082,1684.75,1685.75,1684.5,1685.5,21746.0,1685.0990756920812
09/11/2013 14:49:29.364,1685.5,1686.0,1684.5,1685.0,21736.0,1685.3143517666545
09/11/2013 14:56:20.588,1685.0,1686.5,1684.75,1686.5,21718.0,1685.4871650244038
09/11/2013 14:59:27.801,1686.5,1687.75,1686.25,1687.25,21746.0,1686.986330819461
09/11/2013 15:00:00.180,1687.25,1688.5,1687.25,1688.25,21720.0,1687.9022214548802
09/11/2013 15:02:04.004,1688.25,1688.5,1687.5,1688.25,21740.0,1688.0258624655014
09/11/2013 15:08:02.280,1688.25,1688.5,1687.75,1688.25,21732.0,1688.1964499355788
09/11/2013 15:36:38.387,1688.25,1689.0,1688.0,1689.0,21713.0,1688.5789043430202
09/11/2013 19:40:24.592,1689.0,1690.5,1688.25,1688.25,21742.0,1689.3061125931376
09/12/2013 00:44:42.728,1688.25,1690.0,1687.25,1688.75,21737.0,1688.1799581358973
09/12/2013 03:03:18.705,1688.75,1688.75,1686.75,1687.75,21733.0,1687.5581949109649
09/12/2013 04:25:37.166,1687.75,1688.25,1685.25,1685.25,21730.0,1686.7684882650713
09/12/2013 05:59:59.180,1685.25,1687.75,1685.25,1687.5,21732.0,1686.5007132339408
09/12/2013 06:56:18.418,1687.5,1688.75,1686.75,1688.5,21731.0,1687.798364088169
09/12/2013 07:33:52.088,1688.5,1689.5,1687.0,1687.5,21730.0,1688.3170501610678
09/12/2013 08:25:42.810,1687.5,1689.0,1687.25,1687.25,21732.0,1688.1317987299835
09/12/2013 08:31:33.468,1687.25,1689.0,1687.0,1688.25,21664.0,1687.9871330317578
09/12/2013 08:36:22.741,1688.25,1688.25,1686.75,1687.0,21798.0,1687.5538122763555
09/12/2013 08:39:10.834,1687.0,1687.0,1685.5,1686.25,21730.0,1686.2802577082375
09/12/2013 08:42:33.225,1686.25,1686.75,1685.0,1685.5,21729.0,1685.7433844171385
09/12/2013 08:47:44.114,1685.5,1687.5,1685.25,1687.25,21734.0,1686.4322720161958
09/12/2013 08:52:58.382,1687.25,1687.5,1686.25,1687.25,21731.0,1686.8548157010723
09/12/2013 08:58:32.196,1687.25,1688.25,1687.0,1688.0,21725.0,1687.511070195627
09/12/2013 09:10:03.642,1688.0,1688.75,1687.0,1688.25,21734.0,1687.9762238888377
09/12/2013 09:22:49.559,1688.25,1688.25,1687.0,1687.75,21734.0,1687.5301716205024
09/12/2013 09:33:05.641,1687.75,1690.0,1687.5,1689.5,21731.0,1688.8945975794948
09/12/2013 09:47:48.710,1689.5,1690.0,1688.75,1689.25,21731.0,1689.2892066632921
09/12/2013 09:59:59.784,1689.25,1689.5,1687.75,1687.75,21705.0,1688.6980649619902
09/12/2013 10:10:46.207,1687.75,1688.75,1686.75,1686.75,21757.0,1687.897665119272
09/12/2013 10:19:24.965,1686.75,1687.25,1685.25,1685.75,21483.0,1686.3784736768607
09/12/2013 10:28:38.510,1685.75,1687.25,1685.5,1686.75,21979.0,1686.4924359615998
09/12/2013 10:37:41.201,1686.75,1687.5,1685.25,1685.25,21729.0,1686.1252588706336
09/12/2013 10:43:42.406,1685.25,1685.5,1684.25,1685.25,21732.0,1684.703041597644
09/12/2013 10:57:48.959,1685.25,1686.25,1684.25,1685.5,21732.0,1685.2325027609056
09/12/2013 11:07:34.108,1685.5,1685.75,1683.75,1683.75,21706.0,1684.6791324979267
09/12/2013 11:14:41.887,1684.0,1685.0,1682.75,1682.75,21730.0,1683.7166705016107
09/12/2013 11:26:08.928,1682.75,1683.75,1681.75,1682.0,21756.0,1682.6536472697187
09/12/2013 11:39:27.396,1682.0,1684.25,1681.75,1684.25,21731.0,1682.947689936036
09/12/2013 11:59:42.516,1684.25,1684.5,1683.25,1684.5,21732.0,1683.9986655623045
09/12/2013 12:18:49.780,1684.5,1686.75,1684.0,1686.5,21729.0,1685.313544111556
09/12/2013 12:37:38.266,1686.75,1687.5,1685.5,1686.5,21718.0,1686.6177364398195
09/12/2013 13:03:37.576,1686.5,1687.25,1685.5,1686.0,21745.0,1686.2660841572776
09/12/2013 13:21:19.358,1686.0,1686.75,1685.0,1685.5,21732.0,1685.9618649917172
09/12/2013 13:40:23.110,1685.5,1686.25,1683.75,1684.0,21725.0,1685.2263981588032
09/12/2013 13:56:37.884,1684.0,1686.75,1683.75,1686.25,21735.0,1685.2495514147688
09/12/2013 14:08:12.045,1686.25,1686.75,1684.5,1685.0,21729.0,1685.7126881126605
09/12/2013 14:16:50.166,1685.0,1685.0,1682.75,1683.0,21732.0,1683.9024710104914
09/12/2013 14:24:35.764,1683.0,1684.0,1682.5,1683.5,21734.0,1683.102466182019
09/12/2013 14:36:37.747,1683.5,1684.25,1683.25,1683.5,21676.0,1683.7874377191363
09/12/2013 14:48:22.780,1683.5,1684.25,1682.0,1682.0,21778.0,1683.3789604187712
09/12/2013 14:55:34.602,1682.0,1682.75,1681.25,1682.75,21739.0,1682.1904641427848
09/12/2013 14:59:48.868,1682.75,1683.0,1682.0,1682.75,21731.0,1682.4963301274677
09/12/2013 15:00:00.921,1682.75,1684.75,1682.5,1684.75,21731.0,1683.617125304864
09/12/2013 15:01:21.542,1684.75,1685.0,1684.25,1684.5,21731.0,1684.6435967051677
09/12/2013 15:10:29.988,1684.75,1685.0,1683.75,1684.75,21717.0,1684.4252544089884
09/12/2013 20:08:07.896,1685.0,1685.75,1678.0,1679.5,21743.0,1683.5002989467876
09/13/2013 02:02:14.884,1679.25,1680.0,1674.0,1676.0,21702.0,1677.17481107732
09/13/2013 03:32:50.044,1676.0,1679.0,1675.25,1676.25,21760.0,1676.9499770220589
09/13/2013 06:44:30.303,1676.25,1679.0,1674.75,1678.75,21700.0,1676.716831797235
09/13/2013 07:42:44.618,1678.75,1680.5,1678.0,1678.5,21764.0,1679.2561569564418
09/13/2013 08:30:12.573,1678.75,1679.75,1678.0,1679.25,21731.0,1678.9772559937417
09/13/2013 08:34:39.664,1679.25,1680.25,1678.0,1678.0,21722.0,1679.055945585121
09/13/2013 08:38:51.378,1678.0,1680.0,1677.75,1679.5,21722.0,1678.9936700119695
09/13/2013 08:43:39.194,1679.5,1680.5,1678.75,1680.0,21746.0,1679.6342890646556
09/13/2013 08:51:16.754,1680.0,1680.5,1679.0,1680.25,21734.0,1679.7066692739486
09/13/2013 08:56:39.399,1680.25,1682.25,1679.0,1679.5,21731.0,1680.5018061755097
09/13/2013 09:02:05.109,1679.5,1680.75,1679.0,1679.5,21731.0,1680.0962219870232
09/13/2013 09:07:06.357,1679.5,1679.75,1677.75,1678.0,21727.0,1678.5617549592673
09/13/2013 09:12:41.894,1678.0,1678.0,1676.25,1676.5,21643.0,1677.2459571223953
09/13/2013 09:18:53.435,1676.5,1677.0,1675.75,1676.25,21822.0,1676.3471382091468
09/13/2013 09:28:26.461,1676.25,1677.25,1675.0,1675.25,21732.0,1676.13018820173
09/13/2013 09:33:46.099,1675.25,1677.5,1675.25,1677.0,21724.0,1676.456223531578
09/13/2013 09:41:00.971,1677.0,1678.75,1676.75,1678.25,21455.0,1677.5793637846655
09/13/2013 09:48:02.723,1678.25,1679.5,1678.0,1678.5,22013.0,1678.80852223686
09/13/2013 09:58:23.567,1678.5,1679.75,1678.0,1679.25,21731.0,1678.9795913671712
09/13/2013 10:11:17.289,1679.25,1679.5,1678.5,1679.0,21732.0,1678.8879417448923
09/13/2013 10:25:56.866,1679.0,1680.75,1679.0,1680.75,21718.0,1679.6943549129753
09/13/2013 10:34:23.008,1680.75,1681.5,1680.0,1680.5,21554.0,1680.7345040363737
09/13/2013 11:00:11.112,1680.5,1681.25,1680.0,1680.75,21921.0,1680.5590757720906
09/13/2013 11:33:58.101,1680.75,1681.75,1680.25,1680.75,21689.0,1680.8428350776892
09/13/2013 12:02:05.725,1680.75,1681.25,1679.25,1680.25,21673.0,1680.0319291284086
09/13/2013 12:48:20.748,1680.25,1681.25,1680.0,1680.75,21831.0,1680.6531995785808
09/13/2013 13:14:55.721,1680.75,1682.0,1680.5,1681.5,21727.0,1681.419351498136
09/13/2013 13:54:20.756,1681.5,1681.75,1680.25,1680.75,21735.0,1680.8170807453416
09/13/2013 14:27:43.991,1680.75,1681.0,1679.5,1680.5,21729.0,1680.351442772332
09/13/2013 14:51:17.742,1680.5,1681.0,1679.0,1679.5,21732.0,1680.067492637585
09/13/2013 14:58:39.533,1679.5,1680.5,1678.75,1680.5,21695.0,1679.5562687255128
09/13/2013 14:59:57.039,1680.5,1681.5,1680.25,1681.0,21702.0,1680.9643235646483
09/13/2013 15:00:38.126,1681.0,1681.5,1680.25,1680.25,21788.0,1681.022810721498
09/13/2013 15:11:46.053,1680.5,1682.0,1680.25,1682.0,21734.0,1681.303326585074
09/15/2013 17:00:07.732,1682.0,1696.0,1681.75,1694.5,21737.0,1686.2927496894695
09/15/2013 17:09:19.346,1694.5,1701.5,1694.0,1700.5,21731.0,1697.3353159081496
09/15/2013 17:42:11.650,1700.5,1701.75,1698.0,1701.5,21729.0,1699.4562681209443
09/15/2013 18:43:02.781,1701.5,1703.75,1700.25,1700.5,21732.0,1701.799385698509
09/15/2013 22:37:56.373,1700.5,1701.0,1699.0,1700.25,21729.0,1699.8384877352846
09/16/2013 02:01:14.976,1700.5,1701.0,1698.5,1699.0,21733.0,1699.5458404270005
09/16/2013 02:42:49.246,1699.0,1699.5,1697.5,1699.25,21730.0,1698.206603773585
09/16/2013 03:32:46.150,1699.25,1702.5,1698.75,1702.25,21728.0,1700.8795448269514
09/16/2013 05:33:29.221,1702.25,1702.25,1699.75,1700.5,21736.0,1700.9960664335665
09/16/2013 06:59:43.749,1700.5,1700.75,1699.0,1699.5,21717.0,1699.7656789611824
09/16/2013 07:53:07.524,1699.5,1700.0,1697.5,1698.25,21744.0,1698.6829125275938
09/16/2013 08:25:35.787,1698.25,1699.5,1697.75,1699.5,21732.0,1698.7655531014173
09/16/2013 08:31:04.929,1699.5,1700.5,1699.0,1700.25,21728.0,1699.708049521355
09/16/2013 08:33:40.331,1700.25,1700.25,1697.5,1697.75,21733.0,1698.7261997883404
09/16/2013 08:36:06.599,1697.75,1698.25,1696.75,1697.0,21663.0,1697.429176476019
09/16/2013 08:38:53.749,1697.0,1697.25,1696.0,1696.25,21799.0,1696.6094545621359
09/16/2013 08:41:17.269,1696.25,1696.75,1695.0,1695.25,21718.0,1695.856397918777
09/16/2013 08:43:29.158,1695.25,1695.75,1694.5,1695.5,21745.0,1695.165980685215
09/16/2013 08:46:15.742,1695.5,1695.75,1694.0,1694.75,21642.0,1694.6047500231032
09/16/2013 08:50:05.443,1694.75,1696.0,1694.25,1695.75,21819.0,1695.1408863834272
09/16/2013 08:55:44.403,1695.75,1696.0,1694.25,1694.5,21723.0,1695.1303457165216
09/16/2013 08:59:24.421,1694.5,1694.75,1693.5,1694.25,21737.0,1694.0507314716842
09/16/2013 09:03:00.422,1694.25,1695.25,1692.75,1692.75,21719.0,1694.0964823426493
09/16/2013 09:04:53.474,1692.75,1693.0,1691.75,1693.0,21745.0,1692.4206024373418
09/16/2013 09:07:07.677,1693.0,1694.25,1692.75,1693.75,21729.0,1693.5591720741866
09/16/2013 09:15:30.873,1693.75,1694.75,1693.25,1694.75,21734.0,1693.8938644520106
09/16/2013 09:20:34.919,1694.75,1695.75,1694.75,1695.25,21681.0,1695.2175983580094
09/16/2013 09:30:36.992,1695.25,1696.0,1694.75,1695.0,21781.0,1695.45713006749
09/16/2013 09:35:41.928,1695.0,1696.75,1694.5,1695.25,21731.0,1695.8115595232616
09/16/2013 09:41:31.345,1695.25,1696.25,1695.0,1695.25,21731.0,1695.6982651511664
09/16/2013 09:51:15.386,1695.25,1696.0,1694.5,1695.25,21727.0,1695.1679016891426
09/16/2013 10:00:16.745,1695.25,1695.75,1693.75,1694.5,21731.0,1694.7447080207999
09/16/2013 10:05:24.606,1694.5,1695.0,1693.75,1694.75,21724.0,1694.2111374516664
09/16/2013 10:17:41.548,1694.5,1695.5,1694.25,1695.0,21735.0,1694.8775477340694
09/16/2013 10:30:34.640,1695.0,1696.25,1694.5,1696.25,21738.0,1695.6703353574385
09/16/2013 10:42:28.474,1696.25,1697.0,1695.75,1697.0,21559.0,1696.304652349367
09/16/2013 11:01:32.702,1697.0,1697.25,1696.25,1697.0,21864.0,1696.7218944383462
09/16/2013 11:11:43.565,1697.0,1697.75,1696.5,1697.5,21770.0,1697.0617822691777
09/16/2013 11:22:00.218,1697.5,1698.5,1697.0,1698.0,21731.0,1697.704109336892
09/16/2013 11:36:27.503,1698.0,1698.5,1696.5,1696.5,21717.0,1697.3842036192843
09/16/2013 11:56:15.050,1696.5,1697.25,1695.5,1695.5,21733.0,1696.4937192288226
09/16/2013 12:15:11.048,1695.5,1696.0,1694.75,1695.25,21743.0,1695.4105459228258
09/16/2013 12:38:56.438,1695.25,1695.5,1693.75,1694.0,21731.0,1694.7395886061388
09/16/2013 12:42:35.524,1694.0,1694.5,1691.5,1691.5,21731.0,1692.837950393447
09/16/2013 12:45:02.461,1691.5,1691.75,1690.0,1691.25,21731.0,1690.8295522525425
09/16/2013 12:58:40.759,1691.25,1693.0,1691.0,1693.0,21730.0,1692.032432121491
09/16/2013 13:11:07.204,1693.0,1693.25,1691.5,1691.5,21721.0,1692.694132406427
09/16/2013 13:24:31.505,1691.5,1693.25,1691.25,1692.5,21742.0,1692.3274997700303
09/16/2013 13:32:50.806,1692.5,1692.75,1690.0,1690.0,21684.0,1691.1734343294595
09/16/2013 13:38:11.932,1690.0,1691.0,1689.25,1690.25,21776.0,1690.2188188831742
09/16/2013 13:48:38.711,1690.25,1690.5,1689.0,1690.25,21732.0,1689.7348725381926
09/16/2013 13:59:02.265,1690.25,1691.5,1690.0,1690.25,21732.0,1690.71514356709
09/16/2013 14:10:04.507,1690.25,1692.0,1689.75,1692.0,21728.0,1690.9188029270986
09/16/2013 14:24:23.500,1692.0,1692.5,1691.0,1691.0,21723.0,1691.8323205818717
09/16/2013 14:32:54.392,1691.0,1691.75,1688.75,1689.0,21741.0,1690.290706499241
09/16/2013 14:38:42.710,1689.0,1690.5,1688.5,1688.5,21721.0,1689.4446503383822
09/16/2013 14:42:39.851,1688.5,1690.5,1688.25,1688.75,21707.0,1689.447850923665
09/16/2013 14:48:02.477,1688.75,1689.75,1688.0,1688.75,21761.0,1688.6810693442396
09/16/2013 14:55:08.755,1688.75,1690.5,1688.5,1690.25,21733.0,1689.5683407720978
09/16/2013 14:58:42.938,1690.25,1691.0,1689.5,1690.75,21710.0,1690.321476278213
09/16/2013 15:00:02.313,1690.75,1691.5,1690.0,1691.25,21743.0,1690.659476613163
09/16/2013 15:02:46.656,1691.25,1691.5,1690.0,1690.25,21743.0,1690.6735041162674
09/16/2013 15:11:08.604,1690.25,1691.25,1689.5,1691.0,21722.0,1690.3285954332014
09/16/2013 17:00:59.576,1691.0,1692.25,1688.75,1689.5,21727.0,1691.034300639757
09/17/2013 00:20:08.730,1689.5,1690.75,1688.0,1688.75,21741.0,1689.5259187709858
09/17/2013 03:00:56.930,1689.0,1691.25,1688.0,1688.25,21733.0,1689.5405949477752
09/17/2013 04:38:14.762,1688.25,1690.5,1687.75,1688.25,21723.0,1688.8614026607743
09/17/2013 06:24:41.463,1688.25,1690.25,1688.25,1690.25,21738.0,1689.1722674579078
09/17/2013 07:17:34.526,1690.25,1691.5,1689.5,1691.25,21718.0,1690.7514504097983
09/17/2013 07:50:00.873,1691.25,1692.75,1691.0,1692.25,21744.0,1691.846578366446
09/17/2013 08:11:06.784,1692.25,1693.25,1691.75,1692.25,21539.0,1692.5784158967454
09/17/2013 08:30:12.045,1692.25,1692.75,1691.75,1692.75,21921.0,1692.2974202819214
09/17/2013 08:33:30.957,1692.75,1694.0,1692.5,1694.0,21731.0,1693.3708181860015
09/17/2013 08:38:00.291,1694.0,1694.5,1693.25,1693.75,21732.0,1693.9294473587336
09/17/2013 08:42:00.988,1693.75,1695.0,1693.5,1694.5,21734.0,1694.2717401306709
09/17/2013 08:47:48.863,1694.5,1695.25,1694.0,1695.0,21731.0,1694.6240393907322
09/17/2013 08:51:29.534,1695.0,1696.0,1694.5,1695.75,21715.0,1695.1818673727837
09/17/2013 08:56:18.545,1695.75,1696.5,1695.25,1695.5,21747.0,1695.8596932910286
09/17/2013 09:04:02.392,1695.5,1696.0,1694.75,1695.5,21729.0,1695.3712550048322
09/17/2013 09:10:25.050,1695.5,1696.5,1695.25,1696.0,21732.0,1695.9553308485183
09/17/2013 09:16:05.979,1696.0,1697.0,1695.5,1696.75,21729.0,1696.2695245984628
09/17/2013 09:25:35.353,1696.75,1697.25,1696.25,1696.75,21734.0,1696.8460821753933
09/17/2013 09:36:55.913,1696.75,1697.75,1696.25,1697.25,21731.0,1696.8814941788228
09/17/2013 09:46:34.122,1697.25,1697.5,1695.75,1696.0,21725.0,1696.553670886076
09/17/2013 09:57:51.640,1696.0,1696.75,1695.5,1696.5,21737.0,1696.0924115563325
09/17/2013 10:13:39.563,1696.5,1697.0,1695.75,1695.75,21719.0,1696.4336525622728
09/17/2013 10:27:24.894,1695.75,1696.75,1695.5,1696.5,21734.0,1696.2593977178615
09/17/2013 10:41:46.956,1696.5,1697.25,1695.5,1696.25,21740.0,1696.3533693652255
09/17/2013 11:09:45.104,1696.25,1696.75,1695.5,1696.25,21731.0,1696.1371542957065
09/17/2013 11:45:32.477,1696.25,1697.0,1695.75,1697.0,21731.0,1696.358531590815
09/17/2013 12:00:37.008,1696.75,1698.5,1696.5,1698.25,21730.0,1697.46797054763
09/17/2013 12:16:16.156,1698.25,1698.5,1697.0,1697.25,21730.0,1697.8735503911644
09/17/2013 12:53:56.952,1697.25,1698.25,1697.0,1698.0,21733.0,1697.5378571757235
09/17/2013 13:18:32.721,1698.0,1698.75,1697.75,1697.75,21696.0,1698.1501544063422
09/17/2013 13:37:36.699,1697.75,1698.5,1697.25,1698.25,21747.0,1697.840092886375
09/17/2013 14:01:36.428,1698.25,1698.5,1697.5,1698.0,21736.0,1698.054690375414
09/17/2013 14:23:24.681,1698.0,1698.25,1697.5,1698.0,21742.0,1697.926651182044
